func_01ff8000 kind:function(arm,size=0xa4) addr:0x01ff8000
data_01ff9470 kind:bss addr:0x01ff9470
data_01ff9474 kind:bss addr:0x01ff9474
data_01ff9478 kind:bss addr:0x01ff9478
data_01ff947c kind:bss addr:0x01ff947c
data_01ff9480 kind:bss addr:0x01ff9480
data_01ff9484 kind:bss addr:0x01ff9484
data_01ff9488 kind:bss addr:0x01ff9488
data_01ff948c kind:bss addr:0x01ff948c
data_01ff9494 kind:bss addr:0x01ff9494
data_01ff949c kind:bss addr:0x01ff949c
data_01ff94a4 kind:bss addr:0x01ff94a4
data_01ff94a8 kind:bss addr:0x01ff94a8
data_01ff94ac kind:bss addr:0x01ff94ac
data_01ff94b4 kind:bss addr:0x01ff94b4
data_01ff94b8 kind:bss addr:0x01ff94b8
data_01ff94bc kind:bss addr:0x01ff94bc
data_01ff94c0 kind:bss addr:0x01ff94c0
data_01ff94c4 kind:bss addr:0x01ff94c4
data_01ff94d4 kind:bss addr:0x01ff94d4
data_01ff9504 kind:bss addr:0x01ff9504
data_01ff9538 kind:bss addr:0x01ff9538
data_01ff9598 kind:bss addr:0x01ff9598
data_01ff9618 kind:bss addr:0x01ff9618
data_01ff96ac kind:bss addr:0x01ff96ac
data_01ff9850 kind:bss addr:0x01ff9850
data_01ff986c kind:bss addr:0x01ff986c
data_01ff9c48 kind:bss addr:0x01ff9c48
data_01ff9c7c kind:bss addr:0x01ff9c7c
data_01ffa168 kind:bss addr:0x01ffa168
